Mode,Raw,Lux,Gain,Resolution,Sample
ALS,16952,2542.80,x1,20-bit,0
ALS,16970,2545.50,x1,20-bit,1
ALS,16966,2544.90,x1,20-bit,2
ALS,16863,2529.45,x1,20-bit,3
ALS,16918,2537.70,x1,20-bit,4
ALS,16964,2544.60,x1,20-bit,5
ALS,17008,2551.20,x1,20-bit,6
ALS,16958,2543.70,x1,20-bit,7
ALS,16947,2542.05,x1,20-bit,8
ALS,16873,2530.95,x1,20-bit,9
ALS,8432,2529.60,x1,19-bit,0
ALS,8480,2544.00,x1,19-bit,1
ALS,8493,2547.90,x1,19-bit,2
ALS,8494,2548.20,x1,19-bit,3
ALS,8489,2546.70,x1,19-bit,4
ALS,8493,2547.90,x1,19-bit,5
ALS,8481,2544.30,x1,19-bit,6
ALS,8468,2540.40,x1,19-bit,7
ALS,8484,2545.20,x1,19-bit,8
ALS,8488,2546.40,x1,19-bit,9
ALS,4243,2545.80,x1,18-bit,0
ALS,4245,2547.00,x1,18-bit,1
ALS,4244,2546.40,x1,18-bit,2
ALS,4245,2547.00,x1,18-bit,3
ALS,4256,2553.60,x1,18-bit,4
ALS,4262,2557.20,x1,18-bit,5
ALS,4236,2541.60,x1,18-bit,6
ALS,4222,2533.20,x1,18-bit,7
ALS,4235,2541.00,x1,18-bit,8
ALS,4239,2543.40,x1,18-bit,9
ALS,2117,2540.40,x1,17-bit,0
ALS,2117,2540.40,x1,17-bit,1
ALS,2112,2534.40,x1,17-bit,2
ALS,2124,2548.80,x1,17-bit,3
ALS,2132,2558.40,x1,17-bit,4
ALS,2133,2559.60,x1,17-bit,5
ALS,2125,2550.00,x1,17-bit,6
ALS,2132,2558.40,x1,17-bit,7
ALS,2127,2552.40,x1,17-bit,8
ALS,2127,2552.40,x1,17-bit,9
ALS,1077,2584.80,x1,16-bit,0
ALS,1055,2532.00,x1,16-bit,1
ALS,1073,2575.20,x1,16-bit,2
ALS,1056,2534.40,x1,16-bit,3
ALS,1066,2558.40,x1,16-bit,4
ALS,1064,2553.60,x1,16-bit,5
ALS,1061,2546.40,x1,16-bit,6
ALS,1068,2563.20,x1,16-bit,7
ALS,1054,2529.60,x1,16-bit,8
ALS,1074,2577.60,x1,16-bit,9
ALS,152,2918.40,x1,13-bit,0
ALS,112,2150.40,x1,13-bit,1
ALS,150,2880.00,x1,13-bit,2
ALS,113,2169.60,x1,13-bit,3
ALS,147,2822.40,x1,13-bit,4
ALS,117,2246.40,x1,13-bit,5
ALS,145,2784.00,x1,13-bit,6
ALS,121,2323.20,x1,13-bit,7
ALS,141,2707.20,x1,13-bit,8
ALS,126,2419.20,x1,13-bit,9
ALS,51036,2551.80,x3,20-bit,0
ALS,51037,2551.85,x3,20-bit,1
ALS,51101,2555.05,x3,20-bit,2
ALS,50790,2539.50,x3,20-bit,3
ALS,50988,2549.40,x3,20-bit,4
ALS,51209,2560.45,x3,20-bit,5
ALS,51064,2553.20,x3,20-bit,6
ALS,51072,2553.60,x3,20-bit,7
ALS,51127,2556.35,x3,20-bit,8
ALS,50742,2537.10,x3,20-bit,9
ALS,25333,2533.30,x3,19-bit,0
ALS,25385,2538.50,x3,19-bit,1
ALS,25533,2553.30,x3,19-bit,2
ALS,25567,2556.70,x3,19-bit,3
ALS,25681,2568.10,x3,19-bit,4
ALS,25749,2574.90,x3,19-bit,5
ALS,25688,2568.80,x3,19-bit,6
ALS,25695,2569.50,x3,19-bit,7
ALS,25699,2569.90,x3,19-bit,8
ALS,25680,2568.00,x3,19-bit,9
ALS,12836,2567.20,x3,18-bit,0
ALS,12841,2568.20,x3,18-bit,1
ALS,12848,2569.60,x3,18-bit,2
ALS,12806,2561.20,x3,18-bit,3
ALS,12809,2561.80,x3,18-bit,4
ALS,12751,2550.20,x3,18-bit,5
ALS,12745,2549.00,x3,18-bit,6
ALS,12730,2546.00,x3,18-bit,7
ALS,12700,2540.00,x3,18-bit,8
ALS,12730,2546.00,x3,18-bit,9
ALS,6352,2540.80,x3,17-bit,0
ALS,6343,2537.20,x3,17-bit,1
ALS,6355,2542.00,x3,17-bit,2
ALS,6320,2528.00,x3,17-bit,3
ALS,6333,2533.20,x3,17-bit,4
ALS,6372,2548.80,x3,17-bit,5
ALS,6386,2554.40,x3,17-bit,6
ALS,6395,2558.00,x3,17-bit,7
ALS,6392,2556.80,x3,17-bit,8
ALS,6395,2558.00,x3,17-bit,9
ALS,3171,2536.80,x3,16-bit,0
ALS,3215,2572.00,x3,16-bit,1
ALS,3188,2550.40,x3,16-bit,2
ALS,3197,2557.60,x3,16-bit,3
ALS,3203,2562.40,x3,16-bit,4
ALS,3182,2545.60,x3,16-bit,5
ALS,3222,2577.60,x3,16-bit,6
ALS,3156,2524.80,x3,16-bit,7
ALS,3235,2588.00,x3,16-bit,8
ALS,3139,2511.20,x3,16-bit,9
ALS,338,2163.20,x3,13-bit,0
ALS,446,2854.40,x3,13-bit,1
ALS,346,2214.40,x3,13-bit,2
ALS,438,2803.20,x3,13-bit,3
ALS,355,2272.00,x3,13-bit,4
ALS,425,2720.00,x3,13-bit,5
ALS,370,2368.00,x3,13-bit,6
ALS,418,2675.20,x3,13-bit,7
ALS,388,2483.20,x3,13-bit,8
ALS,405,2592.00,x3,13-bit,9
ALS,104200,2605.00,x6,20-bit,0
ALS,104008,2600.20,x6,20-bit,1
ALS,104433,2610.82,x6,20-bit,2
ALS,103810,2595.25,x6,20-bit,3
ALS,103412,2585.30,x6,20-bit,4
ALS,103823,2595.57,x6,20-bit,5
ALS,104427,2610.68,x6,20-bit,6
ALS,104353,2608.82,x6,20-bit,7
ALS,104453,2611.32,x6,20-bit,8
ALS,104060,2601.50,x6,20-bit,9
ALS,51969,2598.45,x6,19-bit,0
ALS,52029,2601.45,x6,19-bit,1
ALS,52304,2615.20,x6,19-bit,2
ALS,52364,2618.20,x6,19-bit,3
ALS,52328,2616.40,x6,19-bit,4
ALS,52366,2618.30,x6,19-bit,5
ALS,52347,2617.35,x6,19-bit,6
ALS,52288,2614.40,x6,19-bit,7
ALS,52269,2613.45,x6,19-bit,8
ALS,52287,2614.35,x6,19-bit,9
ALS,26138,2613.80,x6,18-bit,0
ALS,26150,2615.00,x6,18-bit,1
ALS,26135,2613.50,x6,18-bit,2
ALS,26107,2610.70,x6,18-bit,3
ALS,26103,2610.30,x6,18-bit,4
ALS,26206,2620.60,x6,18-bit,5
ALS,26206,2620.60,x6,18-bit,6
ALS,26075,2607.50,x6,18-bit,7
ALS,26072,2607.20,x6,18-bit,8
ALS,26045,2604.50,x6,18-bit,9
ALS,13036,2607.20,x6,17-bit,0
ALS,13010,2602.00,x6,17-bit,1
ALS,13012,2602.40,x6,17-bit,2
ALS,13000,2600.00,x6,17-bit,3
ALS,13005,2601.00,x6,17-bit,4
ALS,13029,2605.80,x6,17-bit,5
ALS,13002,2600.40,x6,17-bit,6
ALS,13032,2606.40,x6,17-bit,7
ALS,13056,2611.20,x6,17-bit,8
ALS,13091,2618.20,x6,17-bit,9
ALS,6636,2654.40,x6,16-bit,0
ALS,6463,2585.20,x6,16-bit,1
ALS,6603,2641.20,x6,16-bit,2
ALS,6491,2596.40,x6,16-bit,3
ALS,6539,2615.60,x6,16-bit,4
ALS,6515,2606.00,x6,16-bit,5
ALS,6541,2616.40,x6,16-bit,6
ALS,6559,2623.60,x6,16-bit,7
ALS,6507,2602.80,x6,16-bit,8
ALS,6600,2640.00,x6,16-bit,9
ALS,935,2992.00,x6,13-bit,0
ALS,684,2188.80,x6,13-bit,1
ALS,922,2950.40,x6,13-bit,2
ALS,695,2224.00,x6,13-bit,3
ALS,910,2912.00,x6,13-bit,4
ALS,710,2272.00,x6,13-bit,5
ALS,894,2860.80,x6,13-bit,6
ALS,730,2336.00,x6,13-bit,7
ALS,870,2784.00,x6,13-bit,8
ALS,762,2438.40,x6,13-bit,9
ALS,159065,2651.08,x9,20-bit,0
ALS,159029,2650.48,x9,20-bit,1
ALS,157703,2628.38,x9,20-bit,2
ALS,157395,2623.25,x9,20-bit,3
ALS,156948,2615.80,x9,20-bit,4
ALS,158077,2634.62,x9,20-bit,5
ALS,158422,2640.37,x9,20-bit,6
ALS,157425,2623.75,x9,20-bit,7
ALS,157392,2623.20,x9,20-bit,8
ALS,157475,2624.58,x9,20-bit,9
ALS,78584,2619.47,x9,19-bit,0
ALS,78480,2616.00,x9,19-bit,1
ALS,78711,2623.70,x9,19-bit,2
ALS,78849,2628.30,x9,19-bit,3
ALS,78732,2624.40,x9,19-bit,4
ALS,79400,2646.67,x9,19-bit,5
ALS,79548,2651.60,x9,19-bit,6
ALS,79647,2654.90,x9,19-bit,7
ALS,79597,2653.23,x9,19-bit,8
ALS,79622,2654.07,x9,19-bit,9
ALS,39800,2653.33,x9,18-bit,0
ALS,39779,2651.93,x9,18-bit,1
ALS,39808,2653.87,x9,18-bit,2
ALS,39984,2665.60,x9,18-bit,3
ALS,39901,2660.07,x9,18-bit,4
ALS,39878,2658.53,x9,18-bit,5
ALS,39860,2657.33,x9,18-bit,6
ALS,39718,2647.87,x9,18-bit,7
ALS,39805,2653.67,x9,18-bit,8
ALS,39819,2654.60,x9,18-bit,9
ALS,19868,2649.07,x9,17-bit,0
ALS,19731,2630.80,x9,17-bit,1
ALS,19771,2636.13,x9,17-bit,2
ALS,19799,2639.87,x9,17-bit,3
ALS,19780,2637.33,x9,17-bit,4
ALS,19865,2648.67,x9,17-bit,5
ALS,19920,2656.00,x9,17-bit,6
ALS,19925,2656.67,x9,17-bit,7
ALS,19931,2657.47,x9,17-bit,8
ALS,19905,2654.00,x9,17-bit,9
ALS,9888,2636.80,x9,16-bit,0
ALS,9998,2666.13,x9,16-bit,1
ALS,9934,2649.07,x9,16-bit,2
ALS,9959,2655.73,x9,16-bit,3
ALS,9988,2663.47,x9,16-bit,4
ALS,9899,2639.73,x9,16-bit,5
ALS,10049,2679.73,x9,16-bit,6
ALS,9815,2617.33,x9,16-bit,7
ALS,10069,2685.07,x9,16-bit,8
ALS,10146,2705.60,x9,16-bit,9
ALS,1386,2956.80,x9,13-bit,0
ALS,1086,2316.80,x9,13-bit,1
ALS,1360,2901.33,x9,13-bit,2
ALS,1122,2393.60,x9,13-bit,3
ALS,1327,2830.93,x9,13-bit,4
ALS,1166,2487.47,x9,13-bit,5
ALS,1282,2734.93,x9,13-bit,6
ALS,1220,2602.67,x9,13-bit,7
ALS,1257,2681.60,x9,13-bit,8
ALS,1280,2730.67,x9,13-bit,9
ALS,310267,2585.56,x18,20-bit,0
ALS,310070,2583.92,x18,20-bit,1
ALS,309711,2580.93,x18,20-bit,2
ALS,308961,2574.68,x18,20-bit,3
ALS,308722,2572.68,x18,20-bit,4
ALS,309519,2579.32,x18,20-bit,5
ALS,309793,2581.61,x18,20-bit,6
ALS,309843,2582.02,x18,20-bit,7
ALS,310112,2584.27,x18,20-bit,8
ALS,309589,2579.91,x18,20-bit,9
ALS,154787,2579.78,x18,19-bit,0
ALS,154944,2582.40,x18,19-bit,1
ALS,154899,2581.65,x18,19-bit,2
ALS,154795,2579.92,x18,19-bit,3
ALS,154660,2577.67,x18,19-bit,4
ALS,154583,2576.38,x18,19-bit,5
ALS,154628,2577.13,x18,19-bit,6
ALS,154798,2579.97,x18,19-bit,7
ALS,154731,2578.85,x18,19-bit,8
ALS,154787,2579.78,x18,19-bit,9
ALS,77342,2578.07,x18,18-bit,0
ALS,77371,2579.03,x18,18-bit,1
ALS,77331,2577.70,x18,18-bit,2
ALS,77457,2581.90,x18,18-bit,3
ALS,77351,2578.37,x18,18-bit,4
ALS,77303,2576.77,x18,18-bit,5
ALS,77302,2576.73,x18,18-bit,6
ALS,77221,2574.03,x18,18-bit,7
ALS,77378,2579.27,x18,18-bit,8
ALS,77360,2578.67,x18,18-bit,9
ALS,38705,2580.33,x18,17-bit,0
ALS,38732,2582.13,x18,17-bit,1
ALS,38707,2580.47,x18,17-bit,2
ALS,38712,2580.80,x18,17-bit,3
ALS,38568,2571.20,x18,17-bit,4
ALS,38711,2580.73,x18,17-bit,5
ALS,38756,2583.73,x18,17-bit,6
ALS,38638,2575.87,x18,17-bit,7
ALS,38641,2576.07,x18,17-bit,8
ALS,38598,2573.20,x18,17-bit,9
ALS,19091,2545.47,x18,16-bit,0
ALS,19555,2607.33,x18,16-bit,1
ALS,19216,2562.13,x18,16-bit,2
ALS,19460,2594.67,x18,16-bit,3
ALS,19310,2574.67,x18,16-bit,4
ALS,19369,2582.53,x18,16-bit,5
ALS,19270,2569.33,x18,16-bit,6
ALS,19257,2567.60,x18,16-bit,7
ALS,19525,2603.33,x18,16-bit,8
ALS,19132,2550.93,x18,16-bit,9
ALS,2034,2169.60,x18,13-bit,0
ALS,2719,2900.27,x18,13-bit,1
ALS,2062,2199.47,x18,13-bit,2
ALS,2676,2854.40,x18,13-bit,3
ALS,2103,2243.20,x18,13-bit,4
ALS,2628,2803.20,x18,13-bit,5
ALS,2172,2316.80,x18,13-bit,6
ALS,2573,2744.53,x18,13-bit,7
ALS,2261,2411.73,x18,13-bit,8
ALS,2510,2677.33,x18,13-bit,9
